GEOID,offset_h
45005,-6
47037,-6
49047,-6
49049,-6
18021,-6
36047,-5
29141,-6
39075,-6
19143,-6
18079,-6
16083,-6
17165,-6
26077,-6
45061,-6
56019,-6
18027,-6
26055,-6
22003,-6
46065,-6
46069,-6
45027,-6
30095,-6
47007,-6
21219,-6
47183,-6
29077,-6
42077,-6
31159,-6
36015,-6
36121,-6
06099,-6
42095,-6
01103,-6
21027,-6
28043,-6
21213,-6
50013,-6
39029,-6
51125,-6
12097,-5
05053,-6
13175,-6
36061,-6
05007,-6
12083,-6
51135,-6
34041,-6
36021,-6
51690,-6
40023,-6
20041,-6
48427,-6
13103,-6
40129,-6
55103,-6
35025,-6
01075,-6
47117,-6
51011,-6
05087,-6
56033,-6
42041,-6
42055,-6
42079,-6
26039,-6
01113,-6
39019,-6
51065,-6
17097,-6
13195,-6
05039,-6
08057,-6
08063,-6
16073,-6
55141,-6
36013,-6
13067,-6
47091,-6
39013,-6
51195,-6
29035,-6
40013,-6
31035,-6
24017,-6
19033,-6
19073,-6
21205,-6
49055,-6
29031,-6
53071,-6
29133,-6
05025,-6
48113,-6
18033,-6
22073,-6
22095,-6
22091,-6
29197,-6
01059,-6
21041,-6
08019,-6
48267,-6
26097,-6
48307,-6
28141,-6
48105,-6
48217,-6
08075,-6
20055,-6
20125,-6
45039,-6
31033,-6
27091,-6
47155,-6
47139,-6
48263,-6
30099,-6
31069,-6
17117,-6
39141,-6
17195,-6
48141,-7
48301,-6
40077,-6
39167,-6
29091,-6
20047,-6
21111,-6
17107,-6
55139,-6
21075,-6
20079,-6
30021,-6
54091,-6
26111,-6
28119,-6
21093,-6
17081,-6
46057,-6
55069,-6
36033,-6
51630,-6
54081,-6
35005,-7
35049,-6
06059,-6
04023,-6
37053,-6
17101,-6
18067,-6
18125,-6
21047,-6
26045,-6
19179,-6
06025,-6
26027,-6
28157,-6
02282,-10
20179,-6
28079,-6
28025,-6
28037,-6
28099,-6
46045,-6
01035,-6
18029,-6
18071,-6
28081,-6
22125,-6
05035,-6
12063,-6
48125,-6
51115,-6
38075,-6
48283,-6
36067,-6
19087,-6
31083,-6
30075,-6
55091,-6
04001,-6
29121,-6
48279,-6
20097,-6
48015,-6
29061,-6
13253,-6
26101,-6
19119,-6
48233,-6
40139,-6
40153,-6
19003,-6
06101,-6
42105,-6
48465,-6
20077,-6
19133,-6
49023,-6
40137,-6
36017,-6
17143,-6
19091,-6
31177,-6
55049,-6
27097,-6
42003,-6
29205,-6
39097,-6
20201,-6
17019,-6
16087,-6
17045,-6
08121,-6
39065,-6
26113,-6
38093,-6
29203,-6
48423,-6
40143,-6
40091,-6
48395,-6
48171,-6
26125,-6
38033,-6
56027,-6
27117,-6
51099,-6
53025,-6
27129,-6
12001,-6
31091,-6
51147,-6
49007,-6
42017,-6
46059,-6
42081,-6
16057,-6
13237,-6
51640,-6
35037,-6
48269,-6
05073,-6
48451,-6
12049,-6
39025,-6
48501,-6
41071,-6
19115,-6
20049,-6
39121,-6
39137,-6
48425,-6
42075,-6
30035,-6
32027,-6
27087,-6
34031,-6
30047,-6
48261,-6
48033,-6
29157,-6
48411,-6
40073,-6
48051,-6
36035,-6
28133,-6
27053,-6
42027,-6
48025,-6
47077,-6
19171,-6
20175,-6
19135,-6
31147,-6
17021,-6
12089,-6
12133,-6
13007,-6
13275,-6
21005,-6
21185,-6
13057,-6
38065,-6
26133,-6
47109,-6
53001,-6
29057,-6
22101,-6
50007,-6
15009,-10
22057,-6
19139,-6
12113,-6
18101,-6
21203,-6
21223,-6
13055,-6
45033,-6
37103,-6
29199,-6
20131,-6
20137,-6
31065,-6
13087,-6
18177,-6
21009,-6
31093,-6
38025,-6
06005,-6
47049,-6
20031,-6
26023,-6
51031,-6
39105,-6
54067,-6
40053,-6
46115,-6
50027,-6
48455,-6
35001,-6
13205,-6
15001,-10
21147,-6
21191,-6
21215,-6
30041,-6
31175,-6
48069,-6
24043,-6
21133,-6
34033,-6
51680,-6
05125,-6
54053,-6
54021,-6
28063,-6
38079,-6
30103,-6
21049,-6
26005,-6
47005,-6
27015,-6
47137,-6
51109,-6
18145,-6
39049,-6
49021,-6
32009,-6
26083,-6
49039,-6
20093,-6
12009,-5
18105,-6
19117,-6
21239,-6
45053,-6
48043,-6
45065,-6
45087,-6
27103,-6
55075,-6
53011,-8
55099,-6
18103,-6
20053,-6
22123,-6
12077,-6
20083,-6
20119,-6
21149,-6
28001,-6
28057,-6
21073,-6
23009,-5
23013,-6
13217,-6
46049,-6
26061,-6
30061,-6
47051,-6
22029,-6
22063,-6
25009,-6
46019,-6
08035,-6
45079,-6
18095,-6
40099,-6
54009,-6
54013,-6
51021,-6
30111,-6
54043,-6
06033,-6
13131,-6
08021,-6
49037,-6
18133,-6
16047,-6
47167,-6
22121,-6
29171,-6
56039,-6
55043,-6
38059,-6
37041,-6
37021,-6
06063,-6
51730,-6
50023,-6
46093,-6
18097,-6
05017,-6
13021,-6
05115,-6
51175,-6
48183,-6
36087,-6
05089,-6
51800,-6
08041,-6
29187,-6
48475,-6
08061,-6
48487,-6
41015,-6
08119,-6
29049,-6
49051,-6
16029,-6
37157,-6
05117,-6
05011,-6
48193,-6
24011,-6
27041,-6
30043,-6
51059,-6
30023,-6
47001,-6
39077,-6
13005,-6
10001,-6
39173,-6
13157,-6
20003,-6
17095,-6
30107,-6
47015,-6
23007,-6
21165,-6
46089,-6
08051,-6
26029,-6
27151,-6
39147,-6
13267,-6
48429,-6
37117,-6
30081,-6
13317,-6
53043,-6
06081,-6
39171,-6
08009,-6
16021,-6
16007,-6
39159,-6
39035,-6
48285,-6
40105,-6
13125,-6
41059,-6
46102,-6
20117,-6
22065,-6
30105,-6
13313,-6
20203,-6
46023,-6
31027,-6
53035,-6
17111,-6
30069,-6
29033,-6
53075,-6
27147,-6
31169,-6
47033,-6
19079,-6
39165,-6
13255,-6
34019,-6
29217,-6
18121,-6
19069,-6
13035,-6
08039,-6
44001,-6
48035,-6
44005,-6
39045,-6
38069,-6
17015,-6
27125,-6
41031,-6
47021,-6
46127,-6
01051,-6
13187,-6
39083,-6
19017,-6
48175,-6
37089,-6
12061,-6
48393,-6
31049,-6
36051,-6
19141,-6
48059,-6
48379,-6
20067,-6
51105,-6
35051,-6
05043,-6
31123,-6
29015,-6
05109,-6
08077,-6
29065,-6
51185,-6
42103,-6
42115,-6
48343,-6
42125,-6
50001,-6
20103,-6
26121,-6
02066,-10
02063,-10
28049,-6
48281,-6
51107,-6
29185,-6
36025,-6
30071,-6
29129,-6
53045,-6
37127,-6
51199,-6
29159,-6
30063,-6
20019,-6
48459,-6
51047,-6
40061,-6
54069,-6
54065,-6
51165,-6
18183,-6
06093,-6
46037,-6
22071,-6
01073,-6
01127,-6
29063,-6
12039,-6
13083,-6
28033,-6
51187,-6
17047,-6
47113,-6
01111,-6
37009,-6
08033,-6
39089,-6
51683,-6
05139,-6
17071,-6
01101,-6
08005,-6
21155,-6
53057,-6
28067,-6
55021,-6
37019,-6
27029,-6
51131,-6
20163,-6
18041,-6
31079,-6
31081,-6
31115,-6
30091,-6
31063,-6
01007,-6
28075,-6
27011,-6
27013,-6
51091,-6
51177,-6
33017,-6
13153,-6
26041,-6
05131,-6
06087,-8
13191,-6
13207,-6
29069,-6
48483,-6
13117,-6
48409,-6
28147,-6
29137,-6
26073,-6
48341,-6
45017,-6
56035,-6
21069,-6
55019,-6
45091,-6
18001,-6
22005,-6
42119,-6
51041,-6
22001,-6
42039,-6
46123,-6
19077,-6
19183,-6
46111,-6
40051,-6
54039,-6
55109,-6
42121,-6
39153,-6
13127,-6
48479,-6
37123,-6
23003,-5
28065,-6
18175,-6
48031,-6
51025,-6
47045,-6
47053,-6
51149,-6
05075,-6
38027,-6
53053,-6
16063,-6
42071,-6
55057,-6
47151,-6
46031,-6
46053,-6
37181,-6
21033,-6
45011,-6
47039,-6
18009,-6
01055,-6
16025,-6
20155,-6
47119,-6
56015,-6
55107,-6
55133,-6
21079,-6
25021,-6
18063,-6
17077,-6
45043,-6
38041,-6
49019,-6
49045,-6
51650,-6
55011,-6
51069,-6
54041,-6
27119,-6
27127,-6
47047,-6
22089,-6
05111,-6
12045,-6
47063,-6
01021,-6
48351,-6
48219,-6
13009,-6
37175,-6
37171,-6
01031,-6
39149,-6
16027,-6
30019,-6
12073,-6
40119,-6
01039,-6
18093,-6
20069,-6
21045,-6
21169,-6
21207,-6
22011,-6
23025,-6
40025,-6
21163,-6
21179,-6
21187,-6
29155,-6
31125,-6
55078,-6
48365,-6
21011,-6
48001,-6
51033,-6
19167,-6
06021,-6
29510,-6
13111,-6
46051,-6
46091,-6
53067,-6
31107,-6
35061,-6
30079,-6
19005,-6
48061,-6
48339,-6
08071,-6
48299,-6
48319,-6
37043,-6
36071,-6
36093,-6
54059,-6
20197,-6
27055,-6
21181,-6
25023,-6
36005,-6
37055,-6
39103,-6
42005,-6
34001,-6
55071,-6
55029,-6
37047,-6
39053,-6
48441,-6
51570,-6
39031,-6
31135,-6
48205,-6
08049,-6
48249,-6
19189,-6
06079,-8
01067,-6
39175,-6
48505,-7
13177,-6
21019,-6
27019,-6
31037,-6
45025,-6
47101,-6
41067,-6
51810,-6
30057,-6
51103,-6
29013,-6
33001,-6
51159,-6
02230,-10
02105,-10
53021,-6
19093,-6
20173,-6
48453,-6
12057,-6
34021,-6
31023,-6
42129,-6
12015,-6
19029,-6
39107,-6
21115,-6
44003,-5
50025,-6
50019,-6
20085,-6
22041,-6
28155,-6
25011,-5
31031,-6
30001,-8
29143,-6
05057,-6
29029,-6
51117,-5
21233,-6
40047,-6
53059,-8
26091,-6
13123,-6
27135,-6
28089,-6
48227,-6
54099,-6
